"","team","competition","season","wprob","dprob","lprob"
"1","Manchester Utd","Premier League",2025,0.880637750584358,0.0934073755247424,0.0259548738909004
"2","Fulham","Premier League",2025,0.0259548738909004,0.0934073755247424,0.880637750584358
"3","Ipswich Town","Premier League",2025,0.0303454884647976,0.0973165573890207,0.872337954146182
"4","Liverpool","Premier League",2025,0.872337954146182,0.0973165573890207,0.0303454884647976
"5","Newcastle Utd","Premier League",2025,0.0352369721338421,0.167652059451503,0.797110968414655
"6","Southampton","Premier League",2025,0.797110968414655,0.167652059451503,0.0352369721338421
"7","Nott'ham Forest","Premier League",2025,0.40610457814128,0.296034708835283,0.297860713023437
"8","Bournemouth","Premier League",2025,0.297860713023437,0.296034708835283,0.40610457814128
"9","Everton","Premier League",2025,0.0736599324631147,0.230461614869321,0.695878452667565
"10","Brighton","Premier League",2025,0.695878452667565,0.230461614869321,0.0736599324631147
"11","Arsenal","Premier League",2025,0.571927705424468,0.293811246652538,0.134261047922995
"12","Wolves","Premier League",2025,0.134261047922995,0.293811246652538,0.571927705424468
"13","West Ham","Premier League",2025,0.481728386610409,0.227330171831364,0.290941441558227
"14","Aston Villa","Premier League",2025,0.290941441558227,0.227330171831364,0.481728386610409
"15","Brentford","Premier League",2025,0.547455472048582,0.273216317989216,0.179328209962203
"16","Crystal Palace","Premier League",2025,0.179328209962203,0.273216317989216,0.547455472048582
"17","Chelsea","Premier League",2025,0.421450624851399,0.33001955557266,0.248529819575941
"18","Manchester City","Premier League",2025,0.248529819575941,0.33001955557266,0.421450624851399
"19","Leicester City","Premier League",2025,0.323507033155116,0.308012167623279,0.368480799221605
"20","Tottenham","Premier League",2025,0.368480799221605,0.308012167623279,0.323507033155116
"21","Brighton","Premier League",2025,0.550663043259004,0.254174588351743,0.195162368389253
"22","Manchester Utd","Premier League",2025,0.195162368389253,0.254174588351743,0.550663043259004
"23","Tottenham","Premier League",2025,0.73824664680184,0.170842393767495,0.0909109594306651
"24","Everton","Premier League",2025,0.0909109594306651,0.170842393767495,0.73824664680184
"25","Fulham","Premier League",2025,0.683333603895255,0.215559688553447,0.101106707551299
"26","Leicester City","Premier League",2025,0.101106707551299,0.215559688553447,0.683333603895255
"27","Crystal Palace","Premier League",2025,0.346487801459,0.276571272346291,0.37694092619471
"28","West Ham","Premier League",2025,0.37694092619471,0.276571272346291,0.346487801459
"29","Manchester City","Premier League",2025,0.973056755246183,0.0246249722185829,0.00231827253523444
"30","Ipswich Town","Premier League",2025,0.00231827253523444,0.0246249722185829,0.973056755246183
"31","Southampton","Premier League",2025,0.0071266000978545,0.0638751435754411,0.928998256326704
"32","Nott'ham Forest","Premier League",2025,0.928998256326704,0.0638751435754411,0.0071266000978545
"33","Aston Villa","Premier League",2025,0.468589039343686,0.301826193821513,0.229584766834801
"34","Arsenal","Premier League",2025,0.229584766834801,0.301826193821513,0.468589039343686
"35","Bournemouth","Premier League",2025,0.52687172446608,0.240261406670469,0.232866868863451
"36","Newcastle Utd","Premier League",2025,0.232866868863451,0.240261406670469,0.52687172446608
"37","Wolves","Premier League",2025,0.448097897694866,0.24003687707804,0.311865225227094
"38","Chelsea","Premier League",2025,0.311865225227094,0.24003687707804,0.448097897694866
"39","Liverpool","Premier League",2025,0.854927032778203,0.107900316498022,0.0371726507237756
"40","Brentford","Premier League",2025,0.0371726507237756,0.107900316498022,0.854927032778203
"41","Arsenal","Premier League",2025,0.471149977630556,0.229675360228059,0.299174662141385
"42","Brighton","Premier League",2025,0.299174662141385,0.229675360228059,0.471149977630556
"43","Everton","Premier League",2025,0.279171677587661,0.214553371520527,0.506274950891812
"44","Bournemouth","Premier League",2025,0.506274950891812,0.214553371520527,0.279171677587661
"45","Leicester City","Premier League",2025,0.0849762934556264,0.227041763514923,0.68798194302945
"46","Aston Villa","Premier League",2025,0.68798194302945,0.227041763514923,0.0849762934556264
"47","Nott'ham Forest","Premier League",2025,0.408711982975346,0.329174541139384,0.26211347588527
"48","Wolves","Premier League",2025,0.26211347588527,0.329174541139384,0.408711982975346
"49","Ipswich Town","Premier League",2025,0.165464651312569,0.357722532091017,0.476812816596413
"50","Fulham","Premier League",2025,0.476812816596413,0.357722532091017,0.165464651312569
"51","Brentford","Premier League",2025,0.660972333444182,0.176700745920834,0.162326920634984
"52","Southampton","Premier League",2025,0.162326920634984,0.176700745920834,0.660972333444182
"53","West Ham","Premier League",2025,0.0398934711574697,0.0963439878554981,0.863762540987033
"54","Manchester City","Premier League",2025,0.863762540987033,0.0963439878554981,0.0398934711574697
"55","Newcastle Utd","Premier League",2025,0.534075772821378,0.258252734077394,0.207671493101228
"56","Tottenham","Premier League",2025,0.207671493101228,0.258252734077394,0.534075772821378
"57","Chelsea","Premier League",2025,0.868789383250923,0.104710693854522,0.0264999228945546
"58","Crystal Palace","Premier League",2025,0.0264999228945546,0.104710693854522,0.868789383250923
"59","Manchester Utd","Premier League",2025,0.268740429232775,0.258358709643573,0.472900861123652
"60","Liverpool","Premier League",2025,0.472900861123652,0.258358709643573,0.268740429232775
"61","Southampton","Premier League",2025,0.0740638322701192,0.168070025760638,0.757866141969243
"62","Manchester Utd","Premier League",2025,0.757866141969243,0.168070025760638,0.0740638322701192
"63","Brighton","Premier League",2025,0.778909019991052,0.172782768292578,0.0483082117163709
"64","Ipswich Town","Premier League",2025,0.0483082117163709,0.172782768292578,0.778909019991052
"65","Crystal Palace","Premier League",2025,0.706615518515409,0.189040925656593,0.104343555827998
"66","Leicester City","Premier League",2025,0.104343555827998,0.189040925656593,0.706615518515409
"67","Manchester City","Premier League",2025,0.683571345508369,0.194352685331689,0.122075969159942
"68","Brentford","Premier League",2025,0.122075969159942,0.194352685331689,0.683571345508369
"69","Liverpool","Premier League",2025,0.474179756138093,0.361493406479416,0.164326837382491
"70","Nott'ham Forest","Premier League",2025,0.164326837382491,0.361493406479416,0.474179756138093
"71","Fulham","Premier League",2025,0.57581891815578,0.256964333144909,0.167216748699311
"72","West Ham","Premier League",2025,0.167216748699311,0.256964333144909,0.57581891815578
"73","Aston Villa","Premier League",2025,0.674731955334807,0.203209271142856,0.122058773522337
"74","Everton","Premier League",2025,0.122058773522337,0.203209271142856,0.674731955334807
"75","Bournemouth","Premier League",2025,0.652959172895594,0.232315803121012,0.114725023983394
"76","Chelsea","Premier League",2025,0.114725023983394,0.232315803121012,0.652959172895594
"77","Tottenham","Premier League",2025,0.298845078602614,0.375598810330661,0.325556111066726
"78","Arsenal","Premier League",2025,0.325556111066726,0.375598810330661,0.298845078602614
"79","Wolves","Premier League",2025,0.288763260559164,0.270018791066735,0.441217948374101
"80","Newcastle Utd","Premier League",2025,0.441217948374101,0.270018791066735,0.288763260559164
"81","West Ham","Premier League",2025,0.102739667461032,0.177841278299432,0.719419054239536
"82","Chelsea","Premier League",2025,0.719419054239536,0.177841278299432,0.102739667461032
"83","Liverpool","Premier League",2025,0.604242620868827,0.21346170674726,0.182295672383913
"84","Bournemouth","Premier League",2025,0.182295672383913,0.21346170674726,0.604242620868827
"85","Leicester City","Premier League",2025,0.202388070219362,0.321471668253112,0.476140261527527
"86","Everton","Premier League",2025,0.476140261527527,0.321471668253112,0.202388070219362
"87","Southampton","Premier League",2025,0.580386095905231,0.218139290505198,0.201474613589572
"88","Ipswich Town","Premier League",2025,0.201474613589572,0.218139290505198,0.580386095905231
"89","Tottenham","Premier League",2025,0.929556447861444,0.0526228858021873,0.0178206663363684
"90","Brentford","Premier League",2025,0.0178206663363684,0.0526228858021873,0.929556447861444
"91","Fulham","Premier League",2025,0.548661792367554,0.214723052401121,0.236615155231325
"92","Newcastle Utd","Premier League",2025,0.236615155231325,0.214723052401121,0.548661792367554
"93","Aston Villa","Premier League",2025,0.749054433321018,0.1890267735673,0.0619187931116827
"94","Wolves","Premier League",2025,0.0619187931116827,0.1890267735673,0.749054433321018
"95","Crystal Palace","Premier League",2025,0.198069252544913,0.246393433080718,0.55553731437437
"96","Manchester Utd","Premier League",2025,0.55553731437437,0.246393433080718,0.198069252544913
"97","Brighton","Premier League",2025,0.214757465024755,0.292858376272676,0.492384158702569
"98","Nott'ham Forest","Premier League",2025,0.492384158702569,0.292858376272676,0.214757465024755
"99","Manchester City","Premier League",2025,0.749018742755168,0.172334150306606,0.0786471069382268
"100","Arsenal","Premier League",2025,0.0786471069382268,0.172334150306606,0.749018742755168
"101","Newcastle Utd","Premier League",2025,0.565171323727599,0.261362288775231,0.17346638749717
"102","Manchester City","Premier League",2025,0.17346638749717,0.261362288775231,0.565171323727599
"103","Chelsea","Premier League",2025,0.939193232521667,0.044370073715174,0.0164366937631591
"104","Brighton","Premier League",2025,0.0164366937631591,0.044370073715174,0.939193232521667
"105","Arsenal","Premier League",2025,0.993116083778916,0.0060819521029283,0.000801964118156095
"106","Leicester City","Premier League",2025,0.000801964118156095,0.0060819521029283,0.993116083778916
"107","Brentford","Premier League",2025,0.128735693443424,0.356484339122078,0.514779967434498
"108","West Ham","Premier League",2025,0.514779967434498,0.356484339122078,0.128735693443424
"109","Everton","Premier League",2025,0.323637187893384,0.331614804074304,0.344748008032313
"110","Crystal Palace","Premier League",2025,0.344748008032313,0.331614804074304,0.323637187893384
"111","Nott'ham Forest","Premier League",2025,0.182292309956877,0.298451686450714,0.519256003592409
"112","Fulham","Premier League",2025,0.519256003592409,0.298451686450714,0.182292309956877
"113","Wolves","Premier League",2025,0.0254644250047848,0.0992588243345414,0.875276750660674
"114","Liverpool","Premier League",2025,0.875276750660674,0.0992588243345414,0.0254644250047848
"115","Ipswich Town","Premier League",2025,0.443775858521591,0.31125339716752,0.24497074431089
"116","Aston Villa","Premier League",2025,0.24497074431089,0.31125339716752,0.443775858521591
"117","Manchester Utd","Premier League",2025,0.0069806502099541,0.0238354957139276,0.969183854076118
"118","Tottenham","Premier League",2025,0.969183854076118,0.0238354957139276,0.0069806502099541
"119","Bournemouth","Premier League",2025,0.591602399293688,0.270495551031383,0.13790204967493
"120","Southampton","Premier League",2025,0.13790204967493,0.270495551031383,0.591602399293688
"121","Crystal Palace","Premier League",2025,0.159675432851317,0.274201546054984,0.566123021093699
"122","Liverpool","Premier League",2025,0.566123021093699,0.274201546054984,0.159675432851317
"123","Manchester City","Premier League",2025,0.178888961329117,0.1889665536549,0.632144485015984
"124","Fulham","Premier League",2025,0.632144485015984,0.1889665536549,0.178888961329117
"125","Brentford","Premier League",2025,0.942679503456045,0.0418467568354787,0.0154737397084768
"126","Wolves","Premier League",2025,0.0154737397084768,0.0418467568354787,0.942679503456045
"127","West Ham","Premier League",2025,0.957317618901261,0.0340527821179972,0.00862959898074247
"128","Ipswich Town","Premier League",2025,0.00862959898074247,0.0340527821179972,0.957317618901261
"129","Arsenal","Premier League",2025,0.850968015031762,0.106111666197269,0.0429203187709682
"130","Southampton","Premier League",2025,0.0429203187709682,0.106111666197269,0.850968015031762
"131","Leicester City","Premier League",2025,0.0918012677135803,0.190658243335869,0.717540488950551
"132","Bournemouth","Premier League",2025,0.717540488950551,0.190658243335869,0.0918012677135803
"133","Everton","Premier League",2025,0.0735789683415018,0.190994291891145,0.735426739767353
"134","Newcastle Utd","Premier League",2025,0.735426739767353,0.190994291891145,0.0735789683415018
"135","Aston Villa","Premier League",2025,0.255925299375006,0.442758554394655,0.301316146230339
"136","Manchester Utd","Premier League",2025,0.301316146230339,0.442758554394655,0.255925299375006
"137","Chelsea","Premier League",2025,0.761193511074183,0.151964778676407,0.0868417102494102
"138","Nott'ham Forest","Premier League",2025,0.0868417102494102,0.151964778676407,0.761193511074183
"139","Brighton","Premier League",2025,0.48957157222358,0.259795483507102,0.250632944269319
"140","Tottenham","Premier League",2025,0.250632944269319,0.259795483507102,0.48957157222358
"141","Tottenham","Premier League",2025,0.668308235413713,0.215668453771056,0.11602331081523
"142","West Ham","Premier League",2025,0.11602331081523,0.215668453771056,0.668308235413713
"143","Southampton","Premier League",2025,0.168504065829963,0.195030234576501,0.636465699593536
"144","Leicester City","Premier League",2025,0.636465699593536,0.195030234576501,0.168504065829963
"145","Ipswich Town","Premier League",2025,0.246165022448785,0.253903681580299,0.499931295970916
"146","Everton","Premier League",2025,0.499931295970916,0.253903681580299,0.246165022448785
"147","Newcastle Utd","Premier League",2025,0.596608074251439,0.222493651648144,0.180898274100418
"148","Brighton","Premier League",2025,0.180898274100418,0.222493651648144,0.596608074251439
"149","Fulham","Premier League",2025,0.395370638362248,0.271159404085407,0.333469957552345
"150","Aston Villa","Premier League",2025,0.333469957552345,0.271159404085407,0.395370638362248
"151","Manchester Utd","Premier League",2025,0.483177233654046,0.294296042453164,0.222526723892791
"152","Brentford","Premier League",2025,0.222526723892791,0.294296042453164,0.483177233654046
"153","Bournemouth","Premier League",2025,0.695778183428338,0.216586198998537,0.0876356175731246
"154","Arsenal","Premier League",2025,0.0876356175731246,0.216586198998537,0.695778183428338
"155","Wolves","Premier League",2025,0.153612046375223,0.264315041761695,0.582072911863083
"156","Manchester City","Premier League",2025,0.582072911863083,0.264315041761695,0.153612046375223
"157","Liverpool","Premier League",2025,0.657829911642041,0.21841219228609,0.12375789607187
"158","Chelsea","Premier League",2025,0.12375789607187,0.21841219228609,0.657829911642041
"159","Nott'ham Forest","Premier League",2025,0.583354539725632,0.23538068897366,0.181264771300708
"160","Crystal Palace","Premier League",2025,0.181264771300708,0.23538068897366,0.583354539725632
"161","Leicester City","Premier League",2025,0.132275453585711,0.246807991280771,0.620916555133518
"162","Nott'ham Forest","Premier League",2025,0.620916555133518,0.246807991280771,0.132275453585711
"163","Brentford","Premier League",2025,0.897048343442592,0.0693979843914466,0.0335536721659612
"164","Ipswich Town","Premier League",2025,0.0335536721659612,0.0693979843914466,0.897048343442592
"165","Brighton","Premier League",2025,0.358929309986792,0.275178415716664,0.365892274296544
"166","Wolves","Premier League",2025,0.365892274296544,0.275178415716664,0.358929309986792
"167","Manchester City","Premier League",2025,0.952569515101383,0.0417224720006502,0.00570801289796683
"168","Southampton","Premier League",2025,0.00570801289796683,0.0417224720006502,0.952569515101383
"169","Aston Villa","Premier League",2025,0.771671777167231,0.17983702004573,0.04849120278704
"170","Bournemouth","Premier League",2025,0.04849120278704,0.17983702004573,0.771671777167231
"171","Everton","Premier League",2025,0.225761108136124,0.301812531891481,0.472426359972395
"172","Fulham","Premier League",2025,0.472426359972395,0.301812531891481,0.225761108136124
"173","Chelsea","Premier League",2025,0.300158266252267,0.288289881758111,0.411551851989622
"174","Newcastle Utd","Premier League",2025,0.411551851989622,0.288289881758111,0.300158266252267
"175","West Ham","Premier League",2025,0.539394454925519,0.214128953044013,0.246476592030468
"176","Manchester Utd","Premier League",2025,0.246476592030468,0.214128953044013,0.539394454925519
"177","Crystal Palace","Premier League",2025,0.332452930338501,0.36407969066885,0.303467378992649
"178","Tottenham","Premier League",2025,0.303467378992649,0.36407969066885,0.332452930338501
"179","Arsenal","Premier League",2025,0.361241988882173,0.346798621047706,0.291959390070121
"180","Liverpool","Premier League",2025,0.291959390070121,0.346798621047706,0.361241988882173
"181","Newcastle Utd","Premier League",2025,0.156165093282088,0.327568794078049,0.516266112639863
"182","Arsenal","Premier League",2025,0.516266112639863,0.327568794078049,0.156165093282088
"183","Southampton","Premier League",2025,0.137593358287591,0.25363436683698,0.60877227487543
"184","Everton","Premier League",2025,0.60877227487543,0.25363436683698,0.137593358287591
"185","Liverpool","Premier League",2025,0.534642303556827,0.252355478472501,0.213002217970672
