"","team","competition","season","wprob","dprob","lprob"
"186","Brighton","Premier League",2025,0.213002217970672,0.252355478472501,0.534642303556827
"187","Nott'ham Forest","Premier League",2025,0.916216731088049,0.0760479676251977,0.00773530128675355
"188","West Ham","Premier League",2025,0.00773530128675355,0.0760479676251977,0.916216731088049
"189","Ipswich Town","Premier League",2025,0.234195779344972,0.261006734656684,0.504797485998344
"190","Leicester City","Premier League",2025,0.504797485998344,0.261006734656684,0.234195779344972
"191","Bournemouth","Premier League",2025,0.499076773363965,0.230987397879436,0.2699358287566
"192","Manchester City","Premier League",2025,0.2699358287566,0.230987397879436,0.499076773363965
"193","Wolves","Premier League",2025,0.177714387080074,0.211249872814175,0.611035740105751
"194","Crystal Palace","Premier League",2025,0.611035740105751,0.211249872814175,0.177714387080074
"195","Tottenham","Premier League",2025,0.523344484441373,0.246795655488625,0.229859860070002
"196","Aston Villa","Premier League",2025,0.229859860070002,0.246795655488625,0.523344484441373
"197","Manchester Utd","Premier League",2025,0.607712835424428,0.238750632837756,0.153536531737816
"198","Chelsea","Premier League",2025,0.153536531737816,0.238750632837756,0.607712835424428
"199","Fulham","Premier League",2025,0.542753364231175,0.286148328470112,0.171098307298713
"200","Brentford","Premier League",2025,0.171098307298713,0.286148328470112,0.542753364231175
"201","Brentford","Premier League",2025,0.128705496518931,0.196588261338981,0.674706242142088
"202","Bournemouth","Premier League",2025,0.674706242142088,0.196588261338981,0.128705496518931
"203","West Ham","Premier League",2025,0.259395209623602,0.317046033761888,0.423558756614511
"204","Everton","Premier League",2025,0.423558756614511,0.317046033761888,0.259395209623602
"205","Crystal Palace","Premier League",2025,0.310823089012183,0.25543221953679,0.433744691451027
"206","Fulham","Premier League",2025,0.433744691451027,0.25543221953679,0.310823089012183
"207","Wolves","Premier League",2025,0.586969234365373,0.302365634770543,0.110665130864085
"208","Southampton","Premier League",2025,0.110665130864085,0.302365634770543,0.586969234365373
"209","Brighton","Premier League",2025,0.312377041212181,0.222823484612272,0.464799474175547
"210","Manchester City","Premier League",2025,0.464799474175547,0.222823484612272,0.312377041212181
"211","Liverpool","Premier League",2025,0.547166744219498,0.231830246871772,0.22100300890873
"212","Aston Villa","Premier League",2025,0.22100300890873,0.231830246871772,0.547166744219498
"213","Manchester Utd","Premier League",2025,0.330376764593883,0.393608725009891,0.276014510396226
"214","Leicester City","Premier League",2025,0.276014510396226,0.393608725009891,0.330376764593883
"215","Nott'ham Forest","Premier League",2025,0.108896094564906,0.224288540948812,0.666815364486283
"216","Newcastle Utd","Premier League",2025,0.666815364486283,0.224288540948812,0.108896094564906
"217","Tottenham","Premier League",2025,0.327888852337748,0.293510504800818,0.378600642861435
"218","Ipswich Town","Premier League",2025,0.378600642861435,0.293510504800818,0.327888852337748
"219","Chelsea","Premier League",2025,0.364245111699978,0.267175909701212,0.368578978598811
"220","Arsenal","Premier League",2025,0.368578978598811,0.267175909701212,0.364245111699978
"221","Leicester City","Premier League",2025,0.0297148827862262,0.119335266503331,0.850949850710443
"222","Chelsea","Premier League",2025,0.850949850710443,0.119335266503331,0.0297148827862262
"223","Arsenal","Premier League",2025,0.598562482687275,0.302263573239499,0.0991739440732257
"224","Nott'ham Forest","Premier League",2025,0.0991739440732257,0.302263573239499,0.598562482687275
"225","Bournemouth","Premier League",2025,0.5405524615492,0.261155996636706,0.198291541814094
"226","Brighton","Premier League",2025,0.198291541814094,0.261155996636706,0.5405524615492
"227","Aston Villa","Premier League",2025,0.82279938437067,0.123196087558146,0.0540045280711845
"228","Crystal Palace","Premier League",2025,0.0540045280711845,0.123196087558146,0.82279938437067
"229","Everton","Premier League",2025,0.370365124732285,0.298589363958861,0.331045511308854
"230","Brentford","Premier League",2025,0.331045511308854,0.298589363958861,0.370365124732285
"231","Fulham","Premier League",2025,0.251471674191683,0.330365692474687,0.41816263333363
"232","Wolves","Premier League",2025,0.41816263333363,0.330365692474687,0.251471674191683
"233","Manchester City","Premier League",2025,0.291058994084416,0.228160843836442,0.480780162079143
"234","Tottenham","Premier League",2025,0.480780162079143,0.228160843836442,0.291058994084416
"235","Southampton","Premier League",2025,0.123712382588654,0.189840049050711,0.686447568360635
"236","Liverpool","Premier League",2025,0.686447568360635,0.189840049050711,0.123712382588654
"237","Ipswich Town","Premier League",2025,0.586311501523763,0.254341034806937,0.1593474636693
"238","Manchester Utd","Premier League",2025,0.1593474636693,0.254341034806937,0.586311501523763
"239","Newcastle Utd","Premier League",2025,0.579652644893095,0.242487983792275,0.177859371314631
"240","West Ham","Premier League",2025,0.177859371314631,0.242487983792275,0.579652644893095
"241","Brighton","Premier League",2025,0.542744502890421,0.257788217150937,0.199467279958642
"242","Southampton","Premier League",2025,0.199467279958642,0.257788217150937,0.542744502890421
"243","Crystal Palace","Premier League",2025,0.855145942520886,0.139558772017397,0.00529528546171651
"244","Newcastle Utd","Premier League",2025,0.00529528546171651,0.139558772017397,0.855145942520886
"245","Wolves","Premier League",2025,0.00610964976299424,0.0299726146044092,0.963917735632597
"246","Bournemouth","Premier League",2025,0.963917735632597,0.0299726146044092,0.00610964976299424
"247","Nott'ham Forest","Premier League",2025,0.698241260153021,0.217630447354168,0.0841282924928102
"248","Ipswich Town","Premier League",2025,0.0841282924928102,0.217630447354168,0.698241260153021
"249","Brentford","Premier League",2025,0.72842798633665,0.191669039290388,0.0799029743729616
"250","Leicester City","Premier League",2025,0.0799029743729616,0.191669039290388,0.72842798633665
"251","West Ham","Premier League",2025,0.0544916193364661,0.106076036033916,0.839432344629618
"252","Arsenal","Premier League",2025,0.839432344629618,0.106076036033916,0.0544916193364661
"253","Chelsea","Premier League",2025,0.487377888613354,0.251607339540158,0.261014771846488
"254","Aston Villa","Premier League",2025,0.261014771846488,0.251607339540158,0.487377888613354
"255","Tottenham","Premier League",2025,0.164604581159587,0.256708609316482,0.578686809523931
"256","Fulham","Premier League",2025,0.578686809523931,0.256708609316482,0.164604581159587
"257","Manchester Utd","Premier League",2025,0.488493867877076,0.326785660364028,0.184720471758896
"258","Everton","Premier League",2025,0.184720471758896,0.326785660364028,0.488493867877076
"259","Liverpool","Premier League",2025,0.937319941525467,0.0495814658226826,0.0130985926518503
"260","Manchester City","Premier League",2025,0.0130985926518503,0.0495814658226826,0.937319941525467
"261","Ipswich Town","Premier League",2025,0.0952054061134508,0.222502376171619,0.682292217714931
"262","Crystal Palace","Premier League",2025,0.682292217714931,0.222502376171619,0.0952054061134508
"263","Leicester City","Premier League",2025,0.158590231176331,0.166224652289802,0.675185116533867
"264","West Ham","Premier League",2025,0.675185116533867,0.166224652289802,0.158590231176331
"265","Everton","Premier League",2025,0.381920833011509,0.350012557880421,0.26806660910807
"266","Wolves","Premier League",2025,0.26806660910807,0.350012557880421,0.381920833011509
"267","Newcastle Utd","Premier League",2025,0.417978487085441,0.2266705870099,0.355350925904658
"268","Liverpool","Premier League",2025,0.355350925904658,0.2266705870099,0.417978487085441
"269","Manchester City","Premier League",2025,0.717102347812633,0.179014597492862,0.103883054694505
"270","Nott'ham Forest","Premier League",2025,0.103883054694505,0.179014597492862,0.717102347812633
"271","Southampton","Premier League",2025,0.00901188405054834,0.0276360923789373,0.963352023570514
"272","Chelsea","Premier League",2025,0.963352023570514,0.0276360923789373,0.00901188405054834
"273","Arsenal","Premier League",2025,0.879961556103856,0.102342056964712,0.017696386931432
"274","Manchester Utd","Premier League",2025,0.017696386931432,0.102342056964712,0.879961556103856
"275","Aston Villa","Premier League",2025,0.729161728381855,0.171276234943616,0.0995620366745293
"276","Brentford","Premier League",2025,0.0995620366745293,0.171276234943616,0.729161728381855
"277","Fulham","Premier League",2025,0.254847861562602,0.291284338092895,0.453867800344503
"278","Brighton","Premier League",2025,0.453867800344503,0.291284338092895,0.254847861562602
"279","Bournemouth","Premier League",2025,0.907974481394845,0.0653035224357272,0.0267219961694283
"280","Tottenham","Premier League",2025,0.0267219961694283,0.0653035224357272,0.907974481394845
"281","Brentford","Premier League",2025,0.301750545247031,0.273145328760383,0.425104125992586
"282","Newcastle Utd","Premier League",2025,0.425104125992586,0.273145328760383,0.301750545247031
"283","Crystal Palace","Premier League",2025,0.328783749275173,0.276783574939172,0.394432675785656
"284","Manchester City","Premier League",2025,0.394432675785656,0.276783574939172,0.328783749275173
"285","Aston Villa","Premier League",2025,0.855811989787608,0.115318761866932,0.0288692483454606
"286","Southampton","Premier League",2025,0.0288692483454606,0.115318761866932,0.855811989787608
"287","Manchester Utd","Premier League",2025,0.60622822476911,0.239816909468366,0.153954865762523
"288","Nott'ham Forest","Premier League",2025,0.153954865762523,0.239816909468366,0.60622822476911
"289","Fulham","Premier League",2025,0.00739763474368345,0.0786177891901965,0.91398457606612
"290","Arsenal","Premier League",2025,0.91398457606612,0.0786177891901965,0.00739763474368345
"291","Ipswich Town","Premier League",2025,0.060792884850933,0.110096438426939,0.829110676722128
"292","Bournemouth","Premier League",2025,0.829110676722128,0.110096438426939,0.060792884850933
"293","Leicester City","Premier League",2025,0.311593238049732,0.281112478806053,0.407294283144216
"294","Brighton","Premier League",2025,0.407294283144216,0.281112478806053,0.311593238049732
"295","Tottenham","Premier League",2025,0.402314440031538,0.228753974764784,0.368931585203678
"296","Chelsea","Premier League",2025,0.368931585203678,0.228753974764784,0.402314440031538
"297","West Ham","Premier League",2025,0.239129900617901,0.265586070100847,0.495284029281252
"298","Wolves","Premier League",2025,0.495284029281252,0.265586070100847,0.239129900617901
"299","Newcastle Utd","Premier League",2025,0.983478946640642,0.0148277739981151,0.00169327936124293
"300","Leicester City","Premier League",2025,0.00169327936124293,0.0148277739981151,0.983478946640642
"301","Arsenal","Premier League",2025,0.692918868368732,0.282505777094375,0.0245753545368934
"302","Everton","Premier League",2025,0.0245753545368934,0.282505777094375,0.692918868368732
"303","Wolves","Premier League",2025,0.380286931231033,0.28670086456121,0.333012204207758
"304","Ipswich Town","Premier League",2025,0.333012204207758,0.28670086456121,0.380286931231033
"305","Liverpool","Premier League",2025,0.60536661866792,0.21389299280544,0.18074038852664
"306","Fulham","Premier League",2025,0.18074038852664,0.21389299280544,0.60536661866792
"307","Nott'ham Forest","Premier League",2025,0.749382542179992,0.188316646848795,0.0623008109712132
"308","Aston Villa","Premier League",2025,0.0623008109712132,0.188316646848795,0.749382542179992
"309","Brighton","Premier League",2025,0.118415476168558,0.176376441583226,0.705208082248215
"310","Crystal Palace","Premier League",2025,0.705208082248215,0.176376441583226,0.118415476168558
"311","Manchester City","Premier League",2025,0.0984592238023531,0.205381532696713,0.696159243500934
"312","Manchester Utd","Premier League",2025,0.696159243500934,0.205381532696713,0.0984592238023531
"313","Southampton","Premier League",2025,0.0782368841497676,0.160044617895227,0.761718497955006
"314","Tottenham","Premier League",2025,0.761718497955006,0.160044617895227,0.0782368841497676
"315","Chelsea","Premier League",2025,0.510285633588434,0.233486877141433,0.256227489270133
"316","Brentford","Premier League",2025,0.256227489270133,0.233486877141433,0.510285633588434
"317","Bournemouth","Premier League",2025,0.372309974956342,0.232820163377275,0.394869861666383
"318","West Ham","Premier League",2025,0.394869861666383,0.232820163377275,0.372309974956342
"319","Aston Villa","Premier League",2025,0.540034518652249,0.258828865279567,0.201136616068185
"320","Manchester City","Premier League",2025,0.201136616068185,0.258828865279567,0.540034518652249
"321","West Ham","Premier League",2025,0.457758418728597,0.288245675337041,0.253995905934363
"322","Brighton","Premier League",2025,0.253995905934363,0.288245675337041,0.457758418728597
"323","Brentford","Premier League",2025,0.272741587716588,0.35186236644046,0.375396045842952
"324","Nott'ham Forest","Premier League",2025,0.375396045842952,0.35186236644046,0.272741587716588
"325","Ipswich Town","Premier League",2025,0.0620463547975727,0.150165471543332,0.787788173659095
"326","Newcastle Utd","Premier League",2025,0.787788173659095,0.150165471543332,0.0620463547975727
"327","Crystal Palace","Premier League",2025,0.117325799812685,0.164025920674309,0.718648279513007
"328","Arsenal","Premier League",2025,0.718648279513007,0.164025920674309,0.117325799812685
"329","Manchester Utd","Premier League",2025,0.541787072115193,0.22535289090726,0.232860036977547
"330","Bournemouth","Premier League",2025,0.232860036977547,0.22535289090726,0.541787072115193
"331","Fulham","Premier League",2025,0.508822483799442,0.385601983335402,0.105575532865157
"332","Southampton","Premier League",2025,0.105575532865157,0.385601983335402,0.508822483799442
"333","Everton","Premier League",2025,0.282288786036852,0.311083164486765,0.406628049476383
"334","Chelsea","Premier League",2025,0.406628049476383,0.311083164486765,0.282288786036852
"335","Leicester City","Premier League",2025,0.236884232425174,0.326437291848273,0.436678475726553
"336","Wolves","Premier League",2025,0.436678475726553,0.326437291848273,0.236884232425174
"337","Tottenham","Premier League",2025,0.00241674941226383,0.00874315255181397,0.988840098035922
"338","Liverpool","Premier League",2025,0.988840098035922,0.00874315255181397,0.00241674941226383
"339","Manchester City","Premier League",2025,0.79905876852045,0.145509742259139,0.0554314892204113
"340","Everton","Premier League",2025,0.0554314892204113,0.145509742259139,0.79905876852045
"341","Chelsea","Premier League",2025,0.207383536308564,0.247997808533865,0.544618655157571
"342","Fulham","Premier League",2025,0.544618655157571,0.247997808533865,0.207383536308564
"343","Southampton","Premier League",2025,0.27151852594902,0.247612212074153,0.480869261976828
"344","West Ham","Premier League",2025,0.480869261976828,0.247612212074153,0.27151852594902
"345","Bournemouth","Premier League",2025,0.650697979889774,0.250685442803301,0.0986165773069256
"346","Crystal Palace","Premier League",2025,0.0986165773069256,0.250685442803301,0.650697979889774
"347","Newcastle Utd","Premier League",2025,0.917370885127323,0.0683820321081159,0.0142470827645611
"348","Aston Villa","Premier League",2025,0.0142470827645611,0.0683820321081159,0.917370885127323
"349","Nott'ham Forest","Premier League",2025,0.408348760942889,0.310077920391144,0.281573318665967
"350","Tottenham","Premier League",2025,0.281573318665967,0.310077920391144,0.408348760942889
"351","Wolves","Premier League",2025,0.480227707529728,0.363591850447603,0.156180442022669
"352","Manchester Utd","Premier League",2025,0.156180442022669,0.363591850447603,0.480227707529728
"353","Liverpool","Premier League",2025,0.832497514259614,0.13741254103679,0.0300899447035961
"354","Leicester City","Premier League",2025,0.0300899447035961,0.13741254103679,0.832497514259614
"355","Brighton","Premier League",2025,0.408053720719912,0.288526672938291,0.303419606341797
"356","Brentford","Premier League",2025,0.303419606341797,0.288526672938291,0.408053720719912
"357","Arsenal","Premier League",2025,0.878067983226127,0.110043996123416,0.0118880206504569
"358","Ipswich Town","Premier League",2025,0.0118880206504569,0.110043996123416,0.878067983226127
"359","Leicester City","Premier League",2025,0.354743205073386,0.286064123134587,0.359192671792028
"360","Manchester City","Premier League",2025,0.359192671792028,0.286064123134587,0.354743205073386
"361","Tottenham","Premier League",2025,0.778545859977959,0.156106783871132,0.0653473561509088
"362","Wolves","Premier League",2025,0.0653473561509088,0.156106783871132,0.778545859977959
"363","Fulham","Premier League",2025,0.192829656675809,0.230265646719625,0.576904696604566
"364","Bournemouth","Premier League",2025,0.576904696604566,0.230265646719625,0.192829656675809
"365","Everton","Premier League",2025,0.150463293990398,0.252477964841675,0.597058741167927
"366","Nott'ham Forest","Premier League",2025,0.597058741167927,0.252477964841675,0.150463293990398
"367","Crystal Palace","Premier League",2025,0.605813087807976,0.237944917037161,0.156241995154863
"368","Southampton","Premier League",2025,0.156241995154863,0.237944917037161,0.605813087807976
"369","West Ham","Premier League",2025,0.0113164027297465,0.0522022825235205,0.936481314746733
"370","Liverpool","Premier League",2025,0.936481314746733,0.0522022825235205,0.0113164027297465
